"id","english_name","french_name","critical","departments","groups"
425,"Maritime Command Operational Information Network (MCOIN)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
426,"Command View (CV)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
427,"Annual Reference Level Update (ARLU)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
428,"Automated Cashier System (ACS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
429,"DB Notional Database ()"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
430,"Defence Resource Management Information System - DSB (DRMIS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
431,"GC Human Resources Management System - DSB (GC HRMS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
432,"Canadian Forces Engineering Management System - DSB (CFEMS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
433,"EcoNet ()"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
434,"Realty Asset Information System - DSB (RAIS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
435,"PlannExpert - DSB ()"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
436,"Automated Data for Aerospace Maintenance - DSB (ADAM)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
437,"Canadian Forces Supply System - DSB (CFSS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
438,"Condition Based Maintenance Software System - DSB (CBMSS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
439,"Data Management System/Maintenance Record Set - DSB (DMS/MRS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
440,"National Movement & Distribution System - DSB (NMDS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
441,"Canadian ATO ACO XML interpreter (CAAR-Xi)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
442,"FalconView ()"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
443,"Flight Safety Occurrence Management System - DSB (FSOMS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
444,"Frequentis ()"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
445,"Portable Flight Planning Software (PFPS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
446,"Search and Rescue Mission Management System (SAR MMS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
447,"Canadian Forces Task Planning and Operation - DSB (CFTPO)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
448,"Land Command Support System - DSB (LCSS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
449,"Canadian Forces Health Information System - DSB (CFHIS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
450,"Central Computation Pay System (CCPS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
451,"Human Resources Management System 7.5 - DSB (HRMS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
452,"Revised Pay System for the Reserves - DSB (RPSR)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
453,"Global Command and Control System Maritime (GCCS-M)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
454,"Capability Investment Database (CID)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
455,"Land Command Support System - DSB-C2IS (LCSS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
456,"MACS/MARCOM AGA OPS CONSOLE (MACS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
457,"The Term ()"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
458,"Weather Application (Wx App)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
459,"Frequentis Military Automated Air Traffic Control System (TMCS)"," ()","TRUE","National Defence and the Canadian Armed Forces (DND)",
460,"Back-end data required for National Time standard ()"," ()","TRUE","National Research Council Canada (NRC)",
461,"BlackBerry (BB)"," ()","TRUE","National Research Council Canada (NRC)",
462,"Business Management Client Relationshsip Management System ()"," ()","TRUE","National Research Council Canada (NRC)",
463,"Consolidated NRC Messaging Soc ()"," ()","TRUE","National Research Council Canada (NRC)",
464,"Consolidated Soc for all ITSS CST Service Offerings (Servers, SAN)()"," ()","TRUE","National Research Council Canada (NRC)",
465,"Corporate Storage ()"," ()","TRUE","National Research Council Canada (NRC)",
466,"Electronic Communucations with Bank of Canada ()"," ()","TRUE","National Research Council Canada (NRC)",
467,"Email (Email)"," ()","TRUE","National Research Council Canada (NRC)",
468,"GPS data service server for UTC timevia web service ()"," ()","TRUE","National Research Council Canada (NRC)",
469,"GridCA ()"," ()","TRUE","National Research Council Canada (NRC)",
470,"Intellectual Property Database and Nucleus ()"," ()","TRUE","National Research Council Canada (NRC)",
471,"Internal, External and BRI workflow Sharepoint servers ()"," ()","TRUE","National Research Council Canada (NRC)",
472,"ITSS M-60 Datacentre Infrastructure ()"," ()","TRUE","National Research Council Canada (NRC)",
473,"ITSS Oracle Application Environment ()"," ()","TRUE","National Research Council Canada (NRC)",
474,"ITSS Service Management system ()"," ()","TRUE","National Research Council Canada (NRC)",
475,"ITSS Web Office systems ()"," ()","TRUE","National Research Council Canada (NRC)",
476,"National Time via NTP Protocol/Web/Dial-in ()"," ()","TRUE","National Research Council Canada (NRC)",
477,"NRC Canadian Astronomy Data Center ()"," ()","TRUE","National Research Council Canada (NRC)",
478,"NRC Messaging Service ()"," ()","TRUE","National Research Council Canada (NRC)",
479,"NRC Network support card access/Security cameras ()"," ()","TRUE","National Research Council Canada (NRC)",
480,"NRC Provision of x509 Certificates to Cdn Researchers ()"," ()","TRUE","National Research Council Canada (NRC)",
481,"NRC Public Inquiry Telephone lines ()"," ()","TRUE","National Research Council Canada (NRC)",
482,"NRCnet, AD, Security, DNS ()"," ()","TRUE","National Research Council Canada (NRC)",
483,"Oracle based application support by ITSS BADG group ()"," ()","TRUE","National Research Council Canada (NRC)",
484,"OSH Chemical Inventory System ()"," ()","TRUE","National Research Council Canada (NRC)",
485,"Records Management Information Management System (RDIMS)"," ()","TRUE","National Research Council Canada (NRC)",
486,"Sigma Production Environment ()"," ()","TRUE","National Research Council Canada (NRC)",
487,"BlackBerry (BB)"," ()","TRUE","Natural Resources Canada (NRCan)",
488,"Common Office Recovery Solution ()"," ()","TRUE","Natural Resources Canada (NRCan)",
489,"Earthquake Monitoring ()"," ()","TRUE","Natural Resources Canada (NRCan)",
490,"Email (Email)"," ()","TRUE","Natural Resources Canada (NRCan)",
491,"Emergency Geomatics Service (EGS)"," ()","TRUE","Natural Resources Canada (NRCan)",
492,"Emergency Mapping ()"," ()","TRUE","Natural Resources Canada (NRCan)",
493,"Emergency National Seismic Network (NSNI)"," ()","TRUE","Natural Resources Canada (NRCan)",
494,"Geomagnetic Monitoring ()"," ()","TRUE","Natural Resources Canada (NRCan)",
495,"SCNet/Internet ()"," ()","TRUE","Natural Resources Canada (NRCan)",
496,"Security - Perimeter ()"," ()","TRUE","Natural Resources Canada (NRCan)",
497,"Avalanche Bulletin System ()"," ()","TRUE","Parks Canada (PC)",
498,"BlackBerry (BB)"," ()","TRUE","Parks Canada (PC)",
499,"Computer Assisted Dispatch System (CADS)"," ()","TRUE","Parks Canada (PC)",
500,"Email (Email)"," ()","TRUE","Parks Canada (PC)",
501,"Incident and Event Management Systems (IEMS)"," ()","TRUE","Parks Canada (PC)",
502,"Internet Access ()"," ()","TRUE","Parks Canada (PC)",
503,"Lotus Notes ()"," ()","TRUE","Parks Canada (PC)",
504,"National Parks Fire Report ()"," ()","TRUE","Parks Canada (PC)",
505,"PC Web Site (www.pc.gc.ca)()"," ()","TRUE","Parks Canada (PC)",
506,"Point of Sale ()"," ()","TRUE","Parks Canada (PC)",
507,"Safety Report System ()"," ()","TRUE","Parks Canada (PC)",
508,"Secure Remote Access (SRA)"," ()","TRUE","Parks Canada (PC)",
509,"Shared Drive ()"," ()","TRUE","Parks Canada (PC)",
510,"Trail Condition ()"," ()","TRUE","Parks Canada (PC)",
511,"BlackBerry (BB)"," ()","TRUE","Passport Canada (PPTC)",
512,"Email (Email)"," ()","TRUE","Passport Canada (PPTC)",
513,"Internet Access ()"," ()","TRUE","Passport Canada (PPTC)",
514,"Secure Remote Access (SRA)"," ()","TRUE","Passport Canada (PPTC)",
515,"Shared Drive ()"," ()","TRUE","Passport Canada (PPTC)",
516,"Axigen ()"," ()","TRUE","Privy Council Office (PCO)",
517,"Email (Email)"," ()","TRUE","Privy Council Office (PCO)",
518,"PBX on CABNET ()"," ()","TRUE","Privy Council Office (PCO)",
519,"PMO Switchboard ()"," ()","TRUE","Privy Council Office (PCO)",
520,"Prime Ministers Website (www.pm.gc.ca)()"," ()","TRUE","Privy Council Office (PCO)",
521,"Records, Documents and Information Management Systems (RDIMS)"," ()","TRUE","Privy Council Office (PCO)",
522,"Access to CEPR-EOC Emergency Contacts Database ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
523,"Access to Vocera ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
524,"Amega Monitoring System ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
525,"BlackBerry (BB)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
526,"BlackBerry service including device management ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
527,"Canada Vigilance Program (CVP Validation is not Critical)(CVP)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
528,"Canadian Network for Public Health Intelligence ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
529,"Centre & Systems in Support of the Federal Nuclear Emergency Plan (FNEP)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
530,"CEPR Drug Rotation Database ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
531,"CEPR-EOC Emergency Contacts Database ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
532,"Controlled Drugs and Substances Database (CDSD)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
533,"Departmental Integrated CCTV System (Winnipeg Labs)()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
534,"Directory Services ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
535,"Drug Products Database and DPD Online Query (DPD)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
536,"Email (Email)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
537,"Emergency Veterinary Drug Release ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
538,"Employee Assistance Program Services ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
539,"ES Medical Indent Register ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
540,"Financial Systems ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
541,"FNIHB - Kroll RX ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
542,"FNIHB Drug Exemption Centre System ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
543,"Global Public Health Intelligence Network (GPHIN)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
544,"Grants and Contributions System (MCCS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
545,"HC Internet Websites ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
546,"HC Network (Directory and File and Print Services, Corporate e-mail, Internet and Intranet Access)()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
547,"Health Information Claims Processing System - Hosted Externally (HICCUPS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
548,"Immunization Records System ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
549,"Inspection Reporting Services (IRS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
550,"Integrated Suite of Tools for Operational Processes (iSTOP)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
551,"Joint Emergency Preparedness Committee; CEPRU Inventory; CEPRU Incident Report log (CERU)()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
552,"Laboratory information Management System (LIMS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
553,"Labview HCIL/MITES ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
554,"Medical Device Systems ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
555,"Medical Records Chart Index ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
556,"Medical Transportation Data Store ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
557,"Medical Transportation Records System (MTRS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
558,"Methadone Exemptions ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
559,"National Enteric Surveillance Program ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
560,"Network infrastructure for Video Conferencing and Teleconferencing systems at 100 Colonnade Rd, 130 Colonnade Rd, and Michael St (HPOC backup site)
Telecommunication ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
561,"PACCB - Communications Support Systems ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
562,"Physical Emergency Preparedness and Response ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
563,"PulseNet Canada ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
564,"Recalls & Safety Alerts Content Management System (RSAMS/CMS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
565,"REES Monitoring System ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
566,"Remote Access (Web-Office)()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
567,"Scientific Exemptions for Import and Export ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
568,"Secure Access to Medical Marijuana (SAMM II)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
569,"Sexually Transmitted Infections Database ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
570,"Special Access Programme (eSAP)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
571,"Status Verification System (SVS)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
572,"Telephony systems (secure phone and secure fax)()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
573,"Various Access Control Systems for HC Facilities ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
574,"Various Branch QP Notes System ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
575,"WAN ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
576,"WebPHAC (static website)(WebPHAC)"," ()","TRUE","Public Health Agency of Canada (PHAC)",
577,"WiFi Network ()"," ()","TRUE","Public Health Agency of Canada (PHAC)",
578,"Email (Email)"," ()","TRUE","Public Safety Canada (PS)",
579,"NewsDesk (NewsDesk)"," ()","TRUE","Public Safety Canada (PS)",
580,"Public Safety Canada Website (PSC Website)"," ()","TRUE","Public Safety Canada (PS)",
581,"Records Documents Information Management System (RDIMS)"," ()","TRUE","Public Safety Canada (PS)",
582,"Virtual Private Network (remote access to)(VPN (remote access to))"," ()","TRUE","Public Safety Canada (PS)",
583,"BlackBerry (BB)"," ()","TRUE","Public Service Commission of Canada (PSC)",
584,"Email (Email)"," ()","TRUE","Public Service Commission of Canada (PSC)",
585,"Public Service Resourcing System ()"," ()","TRUE","Public Service Commission of Canada (PSC)",
586,"Autonomy Search ()"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
587,"BlackBerry (BB)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
588,"Canada Gazette ()"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
589,"Canadian Forces Superannuation System (CFSA)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
590,"Central Index (CENINDX)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
591,"Central System Mailbox (CSM)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
592,"Common Departmental Finance System (CDFS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
593,"Contributor System (CONT)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
594,"Direct Deposit Interface (DDIS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
595,"Electronic Authorization & Authentication (EAA)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
596,"Email (Email)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
597,"Estimation and Elections (ESTEL)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
598,"Foreign Address Parsing Software (IWORKS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
599,"Generic Utility Services (APIS, Split & Distribute)(GUS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
600,"Governement Electronic Data Interchange System (GEDIS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
601,"Government Banking System (GBS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
602,"Judges Superannuation System (JA)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
603,"Management Reporting Module (MRM)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
604,"Monthly Financial Statements (MFS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
605,"Pension Benefit Division system (PBDA)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
606,"Pension Modernization (GCPENS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
607,"Pension Modernization (PENMOD)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
608,"Public Accounts Production System (PAPS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
609,"Public Service Superannuation System (PSSA)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
610,"Real Property Management System (RPMS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
611,"Regional Pay System (PAY)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
612,"Standard Payment System (SPS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
613,"Superannuation Master Index System (SMIRS)"," ()","TRUE","Public Works and Government Services Canada (PWGSC)",
614,"Your Email Service - Domino Exchange Gateway (YES - DEG)"," ()","TRUE","Shared Services Canada (SSC)",
615,"Your Email Service - Identity Credential and Access Management Service (YES - ICAMS)"," ()","TRUE","Shared Services Canada (SSC)",
616,"Your Email Service - Service Delivery Portal (YES -SDP)"," ()","TRUE","Shared Services Canada (SSC)",
617,"Your Email Service - Bell Data Centre (including GCNet connectivity)(YES)"," ()","TRUE","Shared Services Canada (SSC)",
618,"Financial Application (Oracle BI - BIRM Portal)()"," ()","TRUE","Transport Canada (TC)",
619,"Records, Documents and Information Management Systems (RDIMS)"," ()","TRUE","Transport Canada (TC)",
620,"Security Regulatory Advisory System (SRAS)"," ()","TRUE","Transport Canada (TC)",
621,"Transport Integrated Personnel System (TIPS)"," ()","TRUE","Transport Canada (TC)",
622,"ccmMercury - EDM Tracking System Database ()"," ()","TRUE","Transport Canada (TC)",
623,"Transport Canada Automated Fingerprint Identificat (TCAFIS)"," ()","TRUE","Transport Canada (TC)",
624,"Crisis Management System (CMS)"," ()","TRUE","Transport Canada (TC)",
625,"Aircraft Maintenance & Dispatch System (AMDS)"," ()","TRUE","Transport Canada (TC)",
626,"Security Reliability Clearance Control System (SRCCS)"," ()","TRUE","Transport Canada (TC)",
627,"Security and Emergency Preparedness Information Re ()"," ()","TRUE","Transport Canada (TC)",
628,"Email; exchange, Evault, Oracle R12 ()"," ()","TRUE","Transport Canada (TC)",
629," (CMIC)"," ()","TRUE","Transport Canada (TC)",
630,"Canadian Civil Aircraft Register Computer System E (CCARCSE)"," ()","TRUE","Transport Canada (TC)",
631,"Compliance Audit Filing System (CAFS)"," ()","TRUE","Transport Canada (TC)",
632,"Continuing Airworthiness Web Information System (CAWIS)"," ()","TRUE","Transport Canada (TC)",
633,"Certificates of Competencies Issuing System (CMIC)"," ()","TRUE","Transport Canada (TC)",
634,"Enforcement Management System (EMS)"," ()","TRUE","Transport Canada (TC)",
635,"CANUTEC Registration System (ASD-CRS)"," ()","TRUE","Transport Canada (TC)",
636,"Marine Safety Enforcement Management System (MEMS)"," ()","TRUE","Transport Canada (TC)",
637,"Vessel Registration Query System (VQRS)"," ()","TRUE","Transport Canada (TC)",
638,"Transport Canada Marine Dangerous Goods (TCMDG)"," ()","TRUE","Transport Canada (TC)",
639,"Rail Safety Integrated Gateway (RSIG)"," ()","TRUE","Transport Canada (TC)",
640,"Rail Occurrence Follow-Up System (ROFS)"," ()","TRUE","Transport Canada (TC)",
641,"Navigable Waterways Database System (NWDS)"," ()","TRUE","Transport Canada (TC)",
642,"Marine Insurance Unit System (MIUS)"," ()","TRUE","Transport Canada (TC)",
643,"Federal/Provincial Query System (FEDPROV)"," ()","TRUE","Transport Canada (TC)",
644,"Electronic Pre-Arrival Information Report System (EPAIRS)"," ()","TRUE","Transport Canada (TC)",
645,"Distributed Air Personnel Licensing System (DAPLS)"," ()","TRUE","Transport Canada (TC)",
646,"Civil Aviation Regulations Exemptions Database (CARS Exemption)"," ()","TRUE","Transport Canada (TC)",
647,"Civil Aviation Daily Occurrence Reporting System (CADORS)"," ()","TRUE","Transport Canada (TC)",
648,"Secure Supply Chain Information Managment System (SSCIMS)"," ()","TRUE","Transport Canada (TC)",
649,"Aircraft Service (LOGCAS)"," ()","TRUE","Transport Canada (TC)",
650,"Common Look & Feel Page 4.0 (CLFPage4.0)"," ()","TRUE","Transport Canada (TC)",
651," (BIRM)"," ()","TRUE","Transport Canada (TC)",
652," (ECATS)"," ()","TRUE","Transport Canada (TC)",
653,"Leave & Extra Duty (LEX)"," ()","TRUE","Transport Canada (TC)",
654,"Virtual Private Network ()"," ()","TRUE","Veterans Affairs Canada (VAC)",
