"id","name","emails"
1,"ECC-TSA SSC-SPC_ECC-CCE_TSA-STA","[email]; "
2,"INOT Distribution List Maintenance","[email]; "
3,"IM Generic Mailbox","[email]; "
4,"Kelly Molyneaux Simms","[email]; "
5,"SSC-SPC_ECC-CCE","[email]; "
6,"IT/TI-Incident Notification/Avis dIncident","[email]; "
7,"Generic INOT Distribution List","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email];[email]; 
[email]; [email]; [email]; [email]; IT-TI-DIST_SSC_IOD_MGRS [email]; 
[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; "
8,"MOBILE TRAVELLERS SERVICE (MTDI) List","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email];[email]; "
9,"INTERIM BB10 SERVICE (iBES) List","[email]; "
10,"MYGCHR List","[email]; "
11,"For CRA incidents","[email]; [email]; [email]; "
12,"For CBSA incidents","[email]; [email]; "
13,"For CRA and CBSA incidents","[email]; [email]; [email]; [email]; "
14,"Department of Finance Incidents (FIN)","[email]; [email]; "
15,"Atlantic Canada Opportunities Agency","[email]; "
16,"Aboriginal Affairs and Northern Development Canada","[email]; "
17,"Agriculture and Agri-Food Canada","[email]; "
18,"Canada Border Services Agency","CBSA/[email]; "
19,"Canada Economic Development for Québec Regions","[email]; "
20,"Canada Revenue Agency","[email]; "
21,"Canada School of Public Service","[email]; "
22,"Canadian Heritage","[email]; "
23,"Canadian Food Inspection Agency","[email]; "
24,"Canadian Northern Economic  Development Agency","[email]; "
25,"Canadian Nuclear  Safety Commission","[email]; "
26,"Canadian Space Agency","[email]; "
27,"Citizenship and Immigration Canada","[email]; "
28,"Correctional Service of Canada","[email]; "
29,"Department of Finance","[email]; "
30,"Department of Justice","[email]; "
31,"Employment and Social Development Canada ( Human Resources and Skills Development Canada)","[email]; "
32,"Environment Canada","[email]; "
33,"Federal Economic Development Agency for Southern Ontario","[email]; "
34,"Financial Transactions and Reports Analysis Centre of Canada","[email]; "
35,"Fisheries and Oceans Canada","[email]; "
36,"Foreign Affairs, Trade and Development Canada","[email];  "
37,"Health Canada","[email]; "
38,"Immigration and Refugee Board of Canada","[email]; "
39,"Industry Canada","[email]; "
40,"Infrastructure Canada","[email]; "
41,"Library and Archives Canada","[email]; "
42,"National Defence","[email]; "
43,"National Research Council Canada","[email]; "
44,"Natural Resources Canada","[email]; "
45,"Parks Canada - Alberta","[email]; "
46,"Parks Canada - Atlantic","[email]; "
47,"Parks Canada - BC - Yukon","[email]; "
48,"Parks Canada - BNO","[email]; "
49,"Parks Canada - Mountain","[email]; "
50,"Parks Canada - Ontario","[email]; "
51,"Parks Canada - Prairies North","[email]; "
52,"Parks Canada - Québec","[email]; "
53,"Passport Canada","[email]; "
54,"Privy Council Office","[email]; "
55,"Public Health Agency of Canada","[email]; "
56,"Public Safety Canada","[email]; "
57,"Public Service Commission of Canada","[email]; "
58,"Public Works and Government Services Canada - Atlantic","[email]; "
59,"Public Works and Government Services Canada - National 
Capital RegionPublic Works and Government Services Canada - National 
Capital Region","[email]; "
60,"Public Works and Government Services Canada - Ontario","[email]; "
61,"Public Works and Government Services Canada - Pacific","[email]; "
62,"Public Works and Government Services Canada - Québec","[email]; "
63,"Public Works and Government Services Canada - Western","[email]; "
64,"Royal Canadian  Mounted Police","[email]; "
65,"Statistics Canada","[email]; "
66,"Transport Canada","[email]; "
67,"Treasury Board of Canada Secretariat","[email]; "
68,"Veteran Affairs Canada","[email]; "
69,"Western Economic Diversification Canada","[email]; "
